ID,PREFNAME,CITY,PREFEC,HRDIST,W1Q1,W1Q2,W1Q3,W1Q4,W1Q5_1,W1Q5_2,W1Q5_3,W1Q6,W1Q7,W1Q8,W1Q9,W1Q10,W1Q11,W1Q12,W1Q13,W1Q14_1,W1Q14_2_1,W1Q14_2_2,W1Q14_2_3,W1Q15_1,W1Q15_2,W1Q15_3,W1Q15_4,W1Q15_5,W1Q15_6,W1Q15_7,W1Q15_8,W1Q15_9,W1Q15_10,W1Q15_11,W1Q16_1,W1Q16_2,W1Q16_3,W1Q16_4,W1Q16_5,W1Q16_6,W1Q16_7,W1Q16_8,W1Q16_9,W1Q16_10,W1Q16_11,W1Q16_12,W1Q16_13,W1Q16_14,W1Q16_15,W1Q16_16,W1Q16_17,W1Q17_1,W1Q17_2,W1Q17_3,W1Q17_4,W1Q17_5,W1Q17_6,W1Q17_7,W1Q17_8,W1Q17_9,W1Q17_10,W1Q18_1,W1Q18_2,W1Q19_1,W1Q19_2,W1Q20_1,W1Q20_2,W1Q20_3,W1Q20_4,W1Q20_5,W1Q20_6,W1Q20_7,W1F1,W1F2,W1F3,W1F4,W1Q2FA,W1Q4FA,W1Q5FA,W1Q6FA,W1Q14_2FA,W1Q18FA,W1F3FA,W1F4FA,RESPONSE,W2Q1,W2Q2,W2Q3,W2Q4,W2Q5,W2Q6,W2Q7_1,W2Q7_2,W2Q7_3,W2Q8,W2Q9_1,W2Q9_2,W2Q9_3,W2Q9_4,W2Q9_5,W2Q9_6,W2Q9_7,W2Q9_8,W2Q9_9,W2Q9_10,W2Q9_11,W2Q10,W2Q11,W2Q12,W2Q13,W2Q14,W2Q15,W2Q16,W2Q17_1,W2Q17_2,W2Q17_3,W2Q17_4,W2Q17_5,W2Q17_6,W2Q17_7,W2Q17_8,W2Q18_1,W2Q18_2,W2Q18_3,W2Q18_4,W2Q18_5,W2Q18_6,W2Q18_7,W2Q18_8,W2Q19_1,W2Q19_2,W2Q19_3,W2Q19_4,W2Q19_5,W2Q19_6,W2Q19_7,W2Q19_8,W2Q19_9,W2Q19_10,W2Q19_11,W2Q19_12,W2Q20_1,W2Q20_2,W2Q20_3,W2Q20_4,W2Q20_5,W2Q20_6,W2Q21,W2Q22_1,W2Q22_2_1,W2Q22_2_2,W2Q22_2_3,W2Q22_2_4,W2Q22_2_5,W2Q22_2_6,W2Q22_2_7,W2Q22_2_8,W2Q22_2_9,W2Q22_2_10,W2Q22_2_11,W2Q22_2_12,W2Q22_2_13,W2Q22_2_14,W2Q22_2_15,W2Q22_3_1,W2Q22_3_2,W2Q22_3_3,W2Q22_3_4,W2Q22_3_5,W2Q22_3_6,W2Q22_3_7,W2Q22_3_8,W2Q22_3_9,W2Q22_3_10,W2Q22_3_11,W2Q22_3_12,W2Q22_3_13,W2Q22_3_14,W2Q22_3_15,W2Q22_3_16,W2Q23_1,W2Q23_2,W2Q23_3,W2Q24_1,W2Q24_2,W2Q24_3,W2Q24_4,W2Q24_5,W2Q24_6,W2Q25_1,W2Q25_2,W2Q25_3,W2Q25_4,W2Q25_5,W2Q25_6,W2Q25_7,W2Q25_8,W2Q26_1,W2Q26_2,W2Q26_3,W2Q26_4,W2Q26_5,W2Q26_6,W2Q26_7,W2Q26_8,W2Q26_9,W2Q26_10,W2Q2FA,W2Q4FA,W2Q7FA,W2Q16FA,W2Q17FA,W2Q22_2FA,W2Q22_3FA,W2Q23FA,W2Q26FA
791,êÁótåß,éså¥és,12,3,1,66,66,66,66,66,66,99,3,4,3,2,5,4,3,2,4,2,9,20,10,45,15,22,25,10,21,40,12,75,2,1,3,3,2,2,4,2,1,1,2,2,2,1,2,2,2,4,3,3,2,4,4,3,5,2,3,11,1,2,66,1,3,2,5,6,4,7,1,2,3,1,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
792,êÁótåß,éså¥és,12,3,1,66,66,66,66,66,66,1,4,3,4,3,4,4,1,1,9,6,99,25,25,25,25,25,25,25,25,25,25,25,2,2,2,3,3,3,2,2,3,3,3,2,2,1,2,2,3,3,3,2,3,3,4,4,4,3,3,11,3,2,66,7,3,4,2,1,5,6,2,3,5,1,,,,,,,,,1,1,66,66,66,66,66,66,66,66,4,0,0,0,0,0,0,1,1,0,0,0,3,1,3,5,4,3,8,0,0,0,0,0,0,0,1,50,50,25,25,25,25,50,50,3,4,2,3,2,2,3,3,2,2,4,3,4,3,5,2,4,3,99,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,5,10,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,ïüéÉÅià„ó√ÅjÇ…ä÷Ç∑ÇÈéñçÄ,,,
793,êÁótåß,éså¥és,12,3,2,4,2,1,6,9,13,4,4,2,2,4,4,4,4,1,3,2,8,50,50,50,70,50,50,50,50,70,70,70,3,3,2,1,3,1,1,5,2,3,1,3,2,1,5,5,5,4,3,1,2,1,1,5,3,4,4,4,66,1,3,7,3,1,5,4,2,6,2,5,2,6,,,,,,,,,1,2,1,3,1,2,4,13,7,99,4,0,0,0,0,0,0,0,0,1,0,0,4,3,4,4,4,4,3,99,99,99,99,99,99,99,99,50,50,70,50,40,50,30,60,3,3,2,2,5,2,1,3,4,3,3,3,99,99,3,99,99,3,4,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,12,99,99,0,0,0,1,0,0,0,0,0,0,0,1,0,0,99,99,99,99,99,99,99,99,99,99,,,,,,,,,
795,êÁótåß,éläXìπés,12,9,1,66,66,66,66,66,66,1,3,3,2,2,4,3,3,3,66,66,66,50,50,50,50,50,50,50,50,49,50,45,3,3,4,3,3,2,3,4,3,5,1,3,2,2,3,2,2,2,3,2,4,2,4,3,4,3,3,11,1,2,66,5,2,3,4,6,1,7,2,1,3,5,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
796,êÁótåß,éläXìπés,12,9,2,4,4,1,6,99,99,4,4,2,3,3,5,4,4,3,66,66,66,999,999,999,999,999,999,999,999,999,999,999,3,3,2,3,2,3,1,4,3,3,3,3,3,3,3,2,1,3,4,2,3,4,4,3,3,3,5,4,66,1,3,3,4,1,5,6,2,7,2,5,1,8,,,,,,,,,1,2,3,4,2,3,3,6,12,99,4,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,8,0,0,0,0,0,0,0,1,999,999,999,999,999,999,999,999,3,3,4,2,4,3,3,3,99,3,3,3,3,99,99,99,99,99,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,8,9,0,0,0,0,0,1,99,99,99,99,99,99,99,99,0,1,0,0,0,0,0,0,0,0,,,,,,,,,
800,êÁótåß,éläXìπés,12,9,1,66,66,66,66,66,66,66,3,2,3,4,4,3,4,3,66,66,66,50,30,30,10,10,0,10,10,50,30,30,2,4,4,5,5,4,4,3,3,3,3,3,3,2,5,2,2,4,4,3,2,3,1,4,3,1,3,1,66,1,1,1,4,5,3,6,2,7,2,6,2,6,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
802,êÁótåß,éläXìπés,12,9,1,66,66,66,66,66,66,99,1,1,5,3,2,1,3,3,66,66,66,999,999,999,999,999,999,999,999,90,999,999,1,3,99,2,4,3,3,4,3,4,2,1,1,1,1,1,1,99,2,2,3,5,5,5,1,4,3,1,66,2,66,3,7,4,2,5,1,6,2,1,2,1,,,,,,,,,1,1,66,66,66,66,66,66,66,66,2,1,0,0,0,0,0,0,0,0,0,0,2,3,1,1,2,1,1,0,0,0,1,0,0,0,0,85,50,80,10,50,10,95,40,1,2,2,3,2,5,3,3,3,2,2,3,4,2,5,2,4,4,7,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,10,5,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,,,,,,,,,
803,êÁótåß,éläXìπés,12,9,1,66,66,66,66,66,66,99,3,5,2,3,4,3,3,1,3,5,2,50,50,50,50,50,50,50,50,75,50,25,4,5,1,3,2,1,1,5,3,1,1,1,1,1,3,1,3,2,2,5,1,5,3,1,3,3,3,11,3,2,66,1,4,2,3,5,6,7,2,1,3,1,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
806,êÁótåß,î™äXés,12,9,1,66,66,66,66,66,66,99,2,3,3,3,4,3,3,3,66,66,66,40,50,40,20,40,20,30,20,40,30,50,2,3,2,3,3,4,4,3,4,4,1,4,4,2,3,3,3,4,4,4,4,2,3,2,4,3,2,2,66,2,66,5,1,2,3,4,6,7,1,6,2,8,,,,,,,,,1,1,66,66,66,66,66,66,66,66,4,99,99,99,99,99,99,99,99,99,99,99,3,3,3,3,3,3,8,0,0,1,1,0,0,0,0,999,999,999,999,999,999,999,999,3,2,3,3,3,1,3,3,5,2,3,3,5,4,2,3,2,2,5,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,9,99,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,
807,êÁótåß,î™äXés,12,9,2,1,1,1,6,99,99,1,2,1,1,2,2,2,1,1,1,99,99,80,40,20,70,0,20,0,0,80,0,10,1,2,4,1,3,1,3,1,3,1,3,1,3,1,1,1,3,3,2,1,3,4,3,1,5,3,1,1,66,1,1,1,1,1,2,1,1,4,1,6,1,1,,,,,,,,,1,2,1,1,1,2,2,1,99,99,2,1,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,0,0,0,0,0,0,0,1,80,999,999,999,999,999,999,999,1,3,1,1,2,4,1,1,1,3,3,3,2,3,1,3,4,1,5,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,99,99,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,
809,êÁótåß,î™äXés,12,9,2,6,4,6,12,6,15,3,3,3,4,4,4,4,4,4,66,66,66,40,40,50,40,20,70,20,30,50,40,60,4,3,2,3,4,2,3,4,4,4,3,3,3,2,4,2,2,4,3,2,3,2,1,2,3,2,3,3,66,1,2,2,5,3,6,4,1,7,2,5,4,9,,,,,,,,ãGêﬂÉpÅ[ÉgÅi1åéÅ`6åéÅj,1,2,4,4,4,2,4,12,6,5,3,0,0,0,1,0,0,0,0,0,0,0,4,3,3,5,3,3,4,0,0,0,0,0,0,0,1,40,40,40,70,50,30,40,40,4,2,1,3,4,1,2,3,3,3,2,3,2,3,5,4,4,4,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,10,3,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,
811,êÁótåß,î™äXés,12,9,2,6,4,6,2,7,6,5,3,3,5,5,3,4,4,5,66,66,66,50,50,40,50,30,60,20,50,50,50,40,3,4,2,5,4,3,3,3,3,5,4,4,2,99,99,4,3,3,3,3,3,2,1,4,5,1,3,6,66,1,5,2,3,1,7,4,5,6,1,6,2,8,,,,,,,,,1,2,4,4,2,3,3,2,12,15,3,0,0,0,0,0,0,1,1,0,0,0,2,1,2,5,2,2,2,0,0,0,0,1,0,0,0,40,50,40,75,25,25,40,50,2,2,3,4,2,2,2,2,4,3,3,3,2,4,4,2,4,4,5,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,10,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,
815,êÁótåß,î™äXés,12,9,2,2,5,2,3,4,7,5,3,3,4,3,5,3,4,2,1,9,6,51,49,50,48,50,0,50,40,50,40,50,2,3,2,3,3,3,2,4,3,2,4,2,2,2,3,2,2,4,3,2,3,4,3,4,3,2,2,11,1,1,5,1,2,3,4,5,6,7,1,4,5,4,,,,,,,,,1,2,1,5,2,2,4,5,4,6,3,1,0,0,0,0,0,0,0,0,0,0,4,3,2,3,2,2,8,0,0,1,1,0,0,0,0,70,50,40,10,40,40,60,50,2,3,2,3,4,3,3,3,3,3,2,3,4,4,5,3,4,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,5,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,
819,êÁótåß,ïxí√és,12,12,2,1,5,1,6,7,8,99,3,3,4,2,4,4,1,1,4,8,2,50,20,20,30,30,0,0,10,30,0,30,1,3,1,5,5,1,1,1,1,5,1,1,5,1,1,3,3,3,5,3,1,3,5,5,5,3,4,1,66,2,66,5,4,1,7,2,6,3,1,5,1,8,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
820,êÁótåß,ïxí√és,12,12,2,6,5,1,7,5,6,1,1,1,3,3,3,3,4,3,66,66,66,999,999,999,999,999,999,999,999,999,999,999,4,5,1,3,5,1,3,3,2,5,1,1,2,1,3,3,3,3,5,3,1,1,3,5,3,3,1,1,66,2,66,3,1,4,6,7,2,5,1,6,1,9,,,,,,,,,1,2,1,1,1,3,3,6,99,99,4,0,0,1,0,0,0,0,0,1,0,0,3,4,2,2,3,3,1,0,0,0,1,0,0,0,0,75,999,999,999,999,999,999,999,4,3,1,5,99,1,2,2,5,2,4,5,4,1,4,3,4,5,99,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99,99,99,99,99,99,99,99,99,0,1,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,,,,,,,,,
821,êÁótåß,ïxí√és,12,12,1,66,66,66,66,66,66,1,4,2,3,2,4,3,4,3,66,66,66,60,0,10,10,0,10,0,0,70,0,20,2,1,1,1,3,3,2,5,3,4,3,3,2,1,4,3,2,2,2,1,2,4,3,4,3,3,2,11,3,2,66,1,2,5,3,7,6,4,2,3,2,5,,,,,,,,,1,1,66,66,66,66,66,66,66,66,5,1,0,0,0,0,0,0,0,0,0,0,5,3,3,3,3,3,8,0,1,0,1,0,1,0,0,50,20,45,20,21,20,50,15,2,2,2,2,3,1,1,2,3,3,4,3,5,3,4,3,3,4,5,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,8,5,99,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,
823,êÁótåß,ïxí√és,12,12,1,66,66,66,66,66,66,2,4,2,3,4,4,4,3,3,66,66,66,60,40,40,40,999,40,999,999,50,40,40,3,3,2,3,3,2,3,4,3,2,2,2,2,2,3,2,3,4,4,4,3,3,3,4,3,4,4,1,66,1,1,99,99,99,99,99,99,99,2,5,2,5,,,,,,,,,1,2,4,2,2,2,3,2,3,7,4,0,0,0,0,0,0,0,0,0,0,1,4,3,3,4,4,4,1,0,0,0,0,0,0,0,1,60,50,10,40,40,10,20,50,4,4,2,3,3,2,2,3,2,2,4,2,4,3,4,3,4,4,5,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,10,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,
825,êÁótåß,ïxí√és,12,12,2,3,4,6,2,3,12,2,4,5,5,2,4,3,4,3,66,66,66,0,50,50,50,50,50,50,50,0,50,50,3,3,3,3,4,2,3,5,3,3,5,2,3,2,5,2,2,3,3,4,2,2,1,4,4,4,3,11,1,1,5,5,1,3,2,6,4,7,1,4,5,1,,,,,,,,,1,2,2,5,2,5,5,99,99,99,3,1,0,0,0,0,0,0,0,0,0,0,4,4,5,3,5,3,8,1,0,0,0,0,0,0,0,0,50,0,50,50,50,0,50,4,3,3,3,5,1,3,3,2,3,3,3,3,3,4,3,3,3,5,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,
826,êÁótåß,ïxí√és,12,12,1,66,66,66,66,66,66,99,3,3,3,3,5,4,4,3,66,66,66,50,0,50,50,0,0,0,0,50,50,50,2,2,3,3,3,2,2,5,3,5,3,3,2,3,3,3,2,3,3,3,4,4,2,4,3,2,2,1,66,1,5,3,2,1,5,6,4,7,1,3,2,1,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
827,êÁótåß,éRïêåSé≈éRí¨,12,11,2,1,1,1,5,6,4,999,3,2,3,2,2,3,1,2,1,4,5,75,50,50,999,999,999,999,999,999,999,999,1,3,3,2,99,99,1,3,3,3,3,2,2,1,1,5,2,1,2,2,3,2,5,99,3,3,3,1,66,1,5,1,3,2,5,4,6,7,2,6,5,8,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
828,êÁótåß,éRïêåSé≈éRí¨,12,11,1,66,66,66,66,66,66,66,3,3,4,4,3,3,3,2,2,1,9,75,25,25,50,25,25,25,25,50,25,25,1,1,1,1,2,2,2,3,4,5,1,3,3,1,2,2,3,3,3,1,3,4,4,5,3,4,4,1,66,2,66,3,2,1,6,7,4,5,2,6,1,8,,,,,,,,,1,1,66,66,66,66,66,66,66,66,5,0,0,0,0,0,0,0,1,0,0,0,5,2,2,4,3,3,1,0,0,0,0,0,0,0,1,50,50,50,50,50,50,50,50,1,1,2,2,3,99,2,3,3,3,3,3,5,3,5,3,3,3,5,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,10,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,
831,êÁótåß,éRïêåSé≈éRí¨,12,11,1,66,66,66,66,66,66,1,3,3,4,3,4,5,4,3,66,66,66,50,50,50,50,50,50,50,50,50,50,50,2,3,2,3,2,2,2,5,3,3,2,2,4,1,4,3,3,3,4,1,3,1,2,5,3,3,3,11,3,2,66,5,3,1,2,6,4,7,2,4,2,4,,,,,,,,,1,2,1,4,1,3,4,4,99,99,4,1,0,0,0,0,0,0,0,0,0,0,5,3,3,4,5,5,1,99,99,99,99,99,99,99,99,50,50,50,50,50,50,50,50,3,3,2,2,4,3,2,3,2,2,3,3,4,4,5,2,4,4,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2,3,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,
833,ìåãûìs,ç`ãÊ,13,1,1,66,66,66,66,66,66,99,3,2,3,4,2,3,1,3,66,66,66,50,50,20,20,0,10,0,10,50,20,50,3,2,3,3,5,2,4,4,4,2,3,1,3,1,3,1,3,2,3,1,3,5,2,5,5,5,4,11,3,2,66,1,5,3,4,7,2,6,2,4,3,5,,,,,,,,,1,1,66,66,66,66,66,66,66,66,4,0,0,0,0,0,0,0,1,0,0,0,4,3,2,3,2,2,2,0,0,0,0,0,0,0,1,50,50,30,30,20,20,50,50,4,2,4,4,3,2,3,3,2,4,4,5,2,3,3,4,4,4,5,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,4,99,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,
835,ìåãûìs,ç`ãÊ,13,1,1,66,66,66,66,66,66,66,3,4,4,4,3,3,2,2,3,9,7,25,50,50,25,40,40,30,40,30,50,40,3,4,3,4,4,4,3,4,3,4,3,4,4,1,99,2,1,3,3,2,2,4,2,4,3,2,4,11,1,2,66,4,5,3,1,7,2,6,2,2,4,5,,,,,,,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
838,ìåãûìs,ç`ãÊ,13,1,1,66,66,66,66,66,66,99,4,3,3,3,5,5,4,3,66,66,66,50,999,999,999,999,999,999,999,999,999,999,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,66,2,66,99,99,1,99,99,99,99,1,6,2,8,,,,,,,,,1,1,66,66,66,66,66,66,66,66,5,1,0,0,0,0,0,0,0,0,0,0,5,3,1,1,2,3,1,0,0,1,0,0,0,0,0,80,30,0,40,0,0,80,20,3,4,2,2,2,1,1,2,5,5,2,4,5,2,4,3,3,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,3,0,0,0,0,0,1,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,1,0,,,,,,,,,ÉXÉ|ÉjÉ`
